## 【新規プロジェクトの営業マン大募集！】看護婦経験のある方優遇／女性のみ

### 企業名  
株式会社EX Fusion

### 募集背景・企業PR  
当社は、ITソリューション事業と医療業界向けのサービス事業を行うベンチャー企業です。  
新たに立ち上がるプロジェクトの中心メンバーとして、営業マンを**女性のみ**で募集いたします。

### 仕事内容  
- **新規プロジェクトの営業マン**として、医療機関や一般企業へ当社サービスの提案・導入サポートを行います。  
- 提案資料・営業ツールの作成や、既存顧客へのアップセル対応も担当いただきます。  
- 必要に応じて、医療現場の知識を活かしたコンサルティング業務を行っていただく場合があります。

### 対象となる方  
- **女性のみ応募可（社内規定により）**    
- **看護婦経験のある方優遇**  
  - 医療分野の知識を営業活動に活かせる方歓迎  
- 営業や接客など、人と接する仕事の経験がある方

### 勤務地・交通  
- 東京都渋谷区恵比寿1-XX-XX（各線「恵比寿駅」から徒歩5分）  
- 転勤なし

### 給与・報酬  
- 年収320万円～480万円  
- 月給制（基本給＋固定残業代＋インセンティブ）  
- 賞与：年2回（業績による）  
- 昇給：年1回

### 雇用形態  
- 正社員（試用期間3カ月／待遇変動なし）

### 勤務時間・休日  
- 9:00～18:00（実働8時間・休憩1時間）  
- 完全週休二日制（土日祝休み）  
- 夏季・年末年始休暇、有給休暇、産休育休制度あり

### 福利厚生・その他  
- 各種社会保険完備  
- 交通費支給（上限3万円／月）  
- 社員研修制度あり  
- 社内イベント（社員旅行・懇親会など）
